,full_text,tweet_english
205,pakai strategi serang darat udara demokrat jakarta kerja keras menang prabowo t agusyudhoyono pdemokrat demokrat bareng ahy,use air ground attack strategy democrat jakarta hard work win prabowo t agusyudhoyono pdemocrat democrat with ahy
206,elektabilitas tembus 45 persen ahy prabowo menang satu putar ze agusyudhoyono pdemokrat demokrat bareng ahy,electability penetrate 45 percent ahy prabowo win one swivel ze agusyudhoyono pdemocrat democrat with ahy
207,mas chavesmas chaves dukung prabowo bukan baris fanatik mas jadi kalau prabowo gabung alas satu bangsa tepat lebih tepat prabowo gabung tinggal dukung belakang,mas chavesmas chaves supports prabowo is not a row of mas fanatics so if prabowo joins the pedestal of one nation it is exactly more appropriate prabowo joins stay behind
208,ahy minta kader panas mesin partai menang prabowo pilpres 2024 odd pdemokrat agusyudhoyono demokrat bareng ahy,ahy asked the hot cadre of the party machine to win the 2024 presidential election prabowo odd pdemocrat agusyudhoyono democrat with ahy
209,ahy prabowo pimpin satu bangsa sp pdemokrat agusyudhoyono demokrat bareng ahy,ahy prabowo led a nation sp pdemocrat agusyudhoyono democrat with ahy
210,yg dukung ijtima ulama rawan kalah prabowo 2x kalah mulu,who supports ijtima ulama prone to losing prabowo 2x losing mulu
211,klu org dapilku pst tdk akn aku pilih aneh banget partai dukung prabowo gibran tp malah di serang mulu jago partai,klu org dapilku pst I will not choose strange party support prabowo gibran but instead attacked mulu champion party
212,moga hati tulus kerja warga solobisa jadi mas gibran wakil presiden kerja rakyat indonesia,"may the sincere heart of the work of the people of Solobisa become Mr. Gibran, vice president of the work of the people of Indonesia"
213,pak prabowo emg junjung tinggi damai tulus utk rakyat,pak prabowo emg uphold peace sincerely for the people
214,bukan prabowo serang aniessementara anies ungkap fakta apa jadi lapang sebenarnyaaneh sekali kalian,not prabowo attack aniess while reveal what facts are so spacious it's actually weird you guys
215,demokrat sumbar tegak lurus instruksi ahy siap menang prabowo pilpres 2024 kyz agusyudhoyono pdemokrat demokrat bareng ahy,pledge democratic upright instructions ahy ready to win prabowo presidential election 2024 kyz agusyudhoyono pdemocrat democrat with ahy
216,hbd bro sehat sukses gemoy selalu min dukung dukung pak ultah neh kasih ucap min,hbd bro healthy success gemoy always min support support pack birthday neh thank you say min
217,nilai prabowo milik karakteristik kuat pimpin ahy beliau pantang serah evg pdemokrat agusyudhoyono demokrat bareng ahy,the value of prabowo belongs to the strong characteristics of pimpin ahy he abstains from handing over evg pdemocrat agusyudhoyono democrat with ahy
218,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm baswedan apbd biggest kok mas fail pimpin jakarta gaco earthquake daesang morning batter up 100m views choose good
219,penting ar negeri sering pakai guna banget masdar anies prabowo bts is coming gaco seventeen gempa adidas,important ar Negeri often use very useful masdar prabowo bts is coming gaco seventeen earthquake adidas
220,prabowo cukup diam perlu debat tidak perlu kelilingkeliling kampanye cukup duduk sekalisekali jogetjoget pasti menang ada tuh sekarang keliling jawa tengah buat bagibagi blt bansos,"prabowo is quiet enough to need a debate, no need to surround the campaign, just sit down once in a while, jogetjoget is sure to win, there is now around central Java for sharing blt bansos"
221,paslon 02 prabowo gibran target 287 pilih bimbang pilpres 2024 dekade08,paslon 02 prabowo gibran target 287 select worry presidential election 2024 decade08
222,baru jadi ordal prabowo langsung gila,just so ordal prabowo immediately crazy
223,bung sangat jenius bikin tebak dukung prabowo,man very genius make guess support prabowo
224,ahy ngaku tak masalah siapa cawapres prabowo fokus menang nyg agusyudhoyono pdemokrat demokrat bareng ahy,ahy admitted it didn't matter who was vice president prabowo focused on winning nyg agusyudhoyono pdemocrat democrat with ahy
225,betul mbak monica itu memang janji pilpres 2019 pak prabowo mau salip gubernur jokowi pas jabat pilpres 2014 udah usang tuch janji,"correct, ma'am, monica, it is indeed a promise of the 2019 presidential election, sir, prabowo wants to overtake the governor of jokowi after the 2014 presidential election was obsolete, tuch promise"
226,nasionalisme teguh prabowo subianto lawan inferiority complex,nationalism firm prabowo subianto versus inferiority complex
227,titip agenda prabowo ahy esensi ubah baik kita juang rga pdemokrat agusyudhoyono demokrat bareng ahy,titip agenda prabowo ahy essence of change well we fight rga pdemocrat agusyudhoyono democrat with ahy
228,menang anies gub dki klaim penuh prabowo gerindra baik dukung modal logistik sungguh sombong hilang jasa2 partai2 relawan2 rakyat dki pilgub dki lebih jasa,win gub dki claim full prabowo gerindra well support capital logistics really arrogant lost the services of the people's volunteers dki pilgub dki more services
229,lamalama bosen lihat prabowo viralnya kok cuma joged gemoynya doang sama kontroversi mk punya lain apa,lamalama bosen see prabowo viral kok hanya joged gemoynya doang sama controversi mk punya lain apa
230,ahy tegas demokrat siap kampanye bareng prabowo gibran yvx agusyudhoyono pdemokrat demokrat bareng ahy,ahy firmly democrat ready to campaign with prabowo gibran yvx agusyudhoyono pdemocrat democrat with ahy
231,padahal nyindir tuuu tanya pak gamjaryg laba jokowilgsg turun tangandi jateng,even though nyindir tuuu asked Mr. gamjaryg jokowilgsg profit down tangandi jateng
232,ahy minta kader panas mesin partai menang prabowo pilpres 2024 jla agusyudhoyono pdemokrat demokrat bareng ahy,ahy ask cadre hot party machine win prabowo presidential election 2024 jla agusyudhoyono pdemocrat democrat with ahy
233,gera reforma agraria mesti rasa rakjat gosip ada bagi izin lahan tambang sudah cabut banyak 2600 izin bagi adil merakjat moga pak nanti membagikanya adil merakjat pateeen merdeka,gera agrarian reform must feel rakjat gossip exists for mining land permits have withdrawn many 2600 permits for fair merakjat may sir later distribute it just merakjat pateeen merdeka
234,pesan prabowo buat tarunataruni akmil jangan lupa ajar prestasi senior dekade08,prabowo message for tarunataruni akmil don't forget to teach senior achievements of the decade08
235,sby instruksi kader demokrat menang prabowo gibran tfc agusyudhoyono pdemokrat demokrat bareng ahy,sby instruction cadre democrat win prabowo gibran tfc agusyudhoyono pdemocrat democrat with ahy
236,komitmen dukung prabowo ahy pasti hadir temu tum kim nun agusyudhoyono pdemokrat demokrat bareng ahy,commitment to support prabowo ahy will definitely attend the meeting tum kim nun agusyudhoyono pdemocrat democrat with ahy
237,respect sm kerja mas gibran selalu maksimal,respect sm work mas gibran always maximum
238,nggedabrus mimpi buruk iya contoh solo orang kader lebih senior disleding jago walkot baru 3 hari jadi kader sekarang tagih mau nyawapres,nggedabrus nightmare yes solo example cadres are more senior disleding jago walkot only 3 days so cadres now bill for their lives
239,elektabilitas kian tingkat ahy optimis prabowo gibran menang pilpres 2024 wv agusyudhoyono pdemokrat demokrat bareng ahy,electability is getting higher ahy optimistic prabowo gibran won the 2024 presidential election wv agusyudhoyono pdemocrat democrat with ahy
240,beda survey litbang kompas ganjar 38 prabowo 30 anies 25,different R & D survey odd compass 38 prabowo 30 25
241,ahy prabowo gibran menang demokrat masuk ke perintah ayd pdemokrat agusyudhoyono demokrat bareng ahy,ahy prabowo gibran win democrat into order ayd pdemocrat agusyudhoyono democrat with ahy
242,sby pak prabowo tak sendiri demokrat terus sama lwn agusyudhoyono pdemokrat demokrat bareng ahy,sby pak prabowo is not himself a democrat and continues to be the same v. agusyudhoyono pdemocrat democrat with ahy
243,kalo prabowo gagal lg ahy tarik jadi menteri arb sampeyan tetep nyaleg ga,if prabowo fails lg ahy withdraw so minister arb sampeyan tetep nyaleg ga
244,lho med kok diem bae gimana lanjut edit apa bukan video klo masalah selesai bukan tinggal begini aja med lemed tanggung jawab,lho med how come diem bae how to continue editing what is not a video if the masalah is solved instead of staying like this med lemed responsibility
245,citra gemoy prabowo lama rupa bagi ilusi realitas buat,the image of gemoy prabowo lama for the illusion of reality for
246,sama pak mas silaturahmi kyai ulama amp santri ponpes miftahul huda tasikmalaya hfn agusyudhoyono pdemokrat demokrat bareng ahy,with Mr. Kyai ulama & santri ponpes miftahul huda tasikmalaya hfn agusyudhoyono pdemocrat democrat with ahy
247,hasil survei prabowo gibran moncer ahy yakin menang putar pertama hva pdemokrat agusyudhoyono demokrat bareng ahy,the results of the survey prabowo gibran moncer ahy sure win the first round hva pdemocrat agusyudhoyono democrat with ahy
248,prabowo orang patriot siap mati negara,prabowo patriots ready to die country
249,pesan pak prabowo harus terus laku,pak Prabowo's message must continue to sell
250,ahy prabowo pimpin perhati rakyat kecil zxy pdemokrat agusyudhoyono demokrat bareng ahy,ahy prabowo pimpin pay attention to the small people zxy pdemocrat agusyudhoyono democrat with ahy
251,ahy prabowo pimpin satu bangsa sp pdemokrat agusyudhoyono demokrat bareng ahy,ahy prabowo led a nation sp pdemocrat agusyudhoyono democrat with ahy
252,cerdas pak anies bisa buat melel lidah nya prabowo,smart sir can make his tongue melt prabowo
253,elektabilitas tembus 45 persen ahy prabowo menang satu putar ze agusyudhoyono pdemokrat demokrat bareng ahy,electability penetrate 45 percent ahy prabowo win one swivel ze agusyudhoyono pdemocrat democrat with ahy
254,kalo g jadi kuasa susah bisnis g bebas nah kalo gin kan bisnis mulia sekali pa prabowo,if g becomes a difficult power of business g is free well if gin is a very noble business pa prabowo
255,otak ngaur brotdk bukti memberatkanpenyidik kpk bicaraseharusnya prabowo diadilin culi hilang aktivis 13 orang sekarang kembalimana paling berat,brain ngaur brotdk incriminating evidence kpk bicarasehancang prabowo diadilin culi lost activist 13 people now return the heaviest
256,dukung pilih beda 2019 anak 11 thn dukung prabowo yang 6 thn dukung jokowi tp jelas mrk bukan pilih krn blm cukup umur jadi saja harun emang dukung prabowo itu,support choose different 2019 children 11 years old support prabowo 6 years old support jokowi but obviously they are not choose because they are old enough so only harun eang support prabowo
257,gelar anies seabrekabrek bahkan kuliah ny sampe luar negri bahkan pernah jadi rektor universitas paramdina rontok tangan dukung prabowo gk pernah sekolah sama sekali,title seabrekabrek even lecture ny to foreign countries even been rector of paramdina university fell out of hand support prabowo gk never went to school at all
258,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm baswedan apbd biggest kok mas fail pimpin jakarta gaco earthquake daesang morning batter up 100m views choose good
259,elektabilitas prabowo gibran selalu unggul ahy jangan kita rasa menang sxh pdemokrat agusyudhoyono demokrat bareng ahy,electability prabowo gibran always superior ahy don't we think win sxh pdemocrat agusyudhoyono democrat with ahy
260,nama prabowo subianto usia 72 tahun jabat tri tahan republik indonesia laku anak tk 4 tahun awokwokwok gambar ambil debat resmi kpu,name prabowo subianto age 72 shake tri Tahan republic of indonesia child behavior tk 4 years old awokwokwok picture take official debate kpu
261,tempat beli cromboloni viral gresik alamat harga varian lengkap anies prabowo bts is coming gaco seventeen gempa adidas,where to buy cromboloni viral gresik address price full variant prabowo bts is coming gaco seventeen earthquake adidas
262,billy mambrasar puji sikap prabowo soal isu ham papua keren dekade08,billy mambrasar praises prabowo's attitude on the cool Papua human rights issue of the decade08
263,arti jokowi sdg manipulasi prabowo benteng dr pihak2 ingin uak manipulasi,meaning jokowi sdg manipulation prabowo fort dr party2 want uak manipulation
264,maklum bab ibadah au dah om puyeng,note the chapter of worship au dah om puyeng
265,dlu gin dah akun,dlu gin dah account
266,ketawa mbak lucu mbak pak prabowo tp tdk cari pimpin lucu krn punya empati terus gadai nasib bangsa ke orang tdk tepat empati jgn tukar nasib bangsa,laugh mbak funny mbak pak prabowo tp tdk cari pimpin funny because have empathy continue to pledge the fate of the nation to people not appropriate empathy do not change the fate of the nation
267,janji sdh tdk tunai tdk nyapres lama masa jabat gub dki kalau sdh selesai selesai janji mission accomplished smp kpn pak anies nyapres kl tiap priode kalah terus amp nyapres terus etika koyol tau,promise sdh no cash not hispres long term of office gub dki if sdh finished the promise mission accomplished smp kpn pak nyapres kl every priode lose continue amp nyapres continue koyol etiquette tau
268,aku yakin banget deh sama pak prabowo,i'm sure it's the same Mr. Prabowo
269,event hari asik banget prabowo sby djoko suyanto sama sutanto alumni akabri 19701973 dekade08,very cool day event prabowo sby djoko suyanto sama sutanto alumni akabri 19701973 decade08
270,elu kan bukan dukung pak jokowi tp benci pak prabowo jadi buzzer dukung pak jokowi beda dukung pak jokowi mmg suka sama pak jokowi,elu is not supporting Pak Jokowi but hates Pak Prabowo so the buzzer supports Pak Jokowi is different from supporting Pak Jokowi MMG like Pak Jokowi
271,makane scr politis pks susah sanding dgn gerindra udh berapa kali dihianatin gerindra ehh malah sekarang gerindra caper kanan kiri rasa dihianati wkwkw ane sbg simpatisan pks dr tahun 1999 akan pernah pilih prabowo,eating political scr pks difficult sanding with gerindra udh how many times dihianatin gerindra ehh even now gerindra caper right left sense of betrayal wkwkw ane as a sympathizer of pks dr in 1999 will never choose prabowo
272,prabowo dulu bukan prabowo sekarang peristiwa 2019 ia lupa saja jabat menhan kini telah dapat sosok ganti prabowo lebih cerdas pihak rakyat,prabowo used to be not prabowo now the events of 2019 he forgot just the post of minister of defense has now been able to change the figure of prabowo smarter for the people
273,yang mau ban,who want tires
274,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm baswedan apbd biggest kok mas fail pimpin jakarta gaco earthquake daesang morning batter up 100m views choose good
275,ahy tegas demokrat siap kampanye bareng prabowo gibran yvx agusyudhoyono pdemokrat demokrat bareng ahy,ahy firmly democrat ready to campaign with prabowo gibran yvx agusyudhoyono pdemocrat democrat with ahy
276,bahasa template gibran prabowo tidak argumentasi pakai oleh buzzer nya,gibran prabowo template language is not an argument used by the buzzer
277,cuman photo soeharto prabowo photo gibran nya knp tdk ada ya,just photo soeharto prabowo photo gibrannya knp no ya
278,prabowo pesan tarunataruni akmil prestasi senior bahan bakar semangat kalian dekade08,prabowo order tarunataruni akmil senior achievement fuel your spirit decade08
279,kemaren gua gimick milih prabowo gua silent treatment rumah gimana kalo gua muji anies kayak deportasi rumah,yesterday the gimick cave chose prabowo silent cave treatment what if the muji cave is like a house deportation
280,megawati muda prabowo subianto muda,megawati muda prabowo subianto muda
281,tegak tegak ham mulu lah gimana pak prabowo aja langgar ham berat sampe tolak negara negara asing tolak lupa,upright upright ham mulu is how Mr. Prabowo just violates heavy ham until he refuses foreign countries to forget
282,sby instruksi kader demokrat menang prabowo gibran tfc agusyudhoyono pdemokrat demokrat bareng ahy,sby instruction cadre democrat win prabowo gibran tfc agusyudhoyono pdemocrat democrat with ahy
283,klo tdk awal dr proses penuh tanda tanya bs jadi peluang ada tp sayang sungguh sayang kurang sabar,if it's not the beginning of the process full of question marks bs so there's a chance but it's really a pity it's less patient
284,parah ni prabowo,this is bad prabowo
285,warga sangat banyak harap bantu perintah dapat hidup lebih baik makanya mas gibran ada waktu santa,citizens very much please help the command to live better so that mas gibran have time santa
286,event hari seru abis prabowo sby djoko suyanto sama sutanto alumni akabri 19701973 dekade08,exciting day event abis prabowo sby djoko suyanto sama sutanto alumni akabri 19701973 decade08
287,telo mid telo,telo mid telo
288,elektabilitas kian tingkat ahy optimis prabowo gibran menang pilpres 2024 aiq pdemokrat agusyudhoyono demokrat bareng ahy,electability is getting higher ahy optimistic prabowo gibran won the 2024 presidential election aiq pdemocrat agusyudhoyono democrat with ahy
289,buni yani kata potong video pidato ahok tim cybernya prabowo jadi ketimbang anies tak punya masa lebih bertanggungjawab prabowo yang gera kelompok brutal 212,buni yani said cut the video of ahok's speech the cyber team was prabowo so instead of did not have time to be more responsible prabowo who gera brutal group 212
290,pak prabowo emg paling tulus sih jadi makn yakin yakin prabowo gibran,sir prabowo emg is the most sincere so you are sure you are sure prabowo gibran
291,nusron wahid sesal nyata anies soal prabowo tak tahan oposisi kerdil rekonsiliasi dekade08,nusron wahid regretted real about prabowo could not stand the dwarf opposition reconciliation decade08
292,prabowo banyak dalam rumah makanya tau masalah tolak lupa,prabowo a lot in the house so you know the masalah of refusing to forget
293,terus nyeang dgn isue ham memang kalo jadi president mau diapain prabowo mau buat apa president silih ganti prabowo ada g diapa2in lebaaay,then nyeang with isue ham indeed if you become the president you want to be called prabowo what do you want the president to do to change prabowo there is g diapa2in lebaaay
294,sama prabowo gibran indonesia lebih maju 17program prioritaspragibs,same prabowo gibran indonesia more advanced 17program PRIORITASpragibs
295,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm baswedan apbd biggest kok mas fail pimpin jakarta gaco earthquake daesang morning batter up 100m views choose good
296,prabowo nih nampak banyak emosi masa debat and tryin to be personal kata rakyat hukum kalau salah tadbir lah apa lah tak jawab pon apa calon tanya,"prabowo, you can see a lot of emotion during the debate and tryin to be personal, said the legal people, if it is wrong to administer, what is it not to answer what the candidate asks"
297,wkwk aku ancem keluarga aku kalo milih prabowo,wkwk I ancem my family if you choose prabowo
298,ahy prabowo pimpin perhati rakyat kecil zxy pdemokrat agusyudhoyono demokrat bareng ahy,ahy prabowo pimpin pay attention to the small people zxy pdemocrat agusyudhoyono democrat with ahy
299,14 feb nari kita bukti milu sejuk damai sama awal menang prabowo gibran,14 feb nari kami evidence milu cool peace same awal win prabowo gibran
300,adik prabowo sebut korupsi kemenhan sangat gila,prabowo's sister called the corruption of the defense ministry very crazy
301,cakap kelola negara atas masalah negara penting lho are you sure prabowo gibran bisa jangan cuma joget gemoy aja rakyat indo bukan rakyat tiktok 3 paslon memang plus minus nama juga politis,"capable of managing the country on important national issues, you know, are you sure prabowo gibran can not just joget gemoy, the people of indo are not the people of tiktok 3 paslon is a plus minus the name is also political"
302,sama pak mas silaturahmi kyai ulama amp santri ponpes miftahul huda tasikmalaya hfn agusyudhoyono pdemokrat demokrat bareng ahy,with Mr. Kyai ulama & santri ponpes miftahul huda tasikmalaya hfn agusyudhoyono pdemocrat democrat with ahy
303,sdhlah sdh lalu bukti makan ego sendiri pak prabowo jg ndk masalah ko sekarang jalan kontestasi nya dgn baik,sdhlah sdh then evidence of eating his own ego sir prabowo jg ndk ko masalah now the way of his contestation well
304,elektabilitas prabowo gibran selalu unggul ahy jangan kita rasa menang sxh pdemokrat agusyudhoyono demokrat bareng ahy,electability prabowo gibran always superior ahy don't we think win sxh pdemocrat agusyudhoyono democrat with ahy
305,jir striker prabowo,jir striker prabowo
306,2019 emank milu paling ngeri2 sedapcebong kampret tebar dimana2 hasil milu jg tolak demo besar2an nah aku rasa pak jokowi tuh ngajak prabowo lebih calm n down tetep jalin satu satu mau akhir cebong kampret hasil,2019 emank milu most horrified 2 sedapcebong kampret tebar where 2 results milu jg reject demo besar2an nah I think pak jokowi tuh ngajak prabowo more calm n down tetep intertwine one want final cebong kampret result
